2024-12-22 13:35:55,693 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 14:47:32,019 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 14:47:32,020 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 14:47:51,908 [http-nio-8080-exec-3] INFO  ru.itis.controller.CheckRegisterServlet- Optional.empty
2024-12-22 14:47:58,403 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=21, login=Olga, password=$2a$10$ZKACTMDwWGyzUVR48g.22eCbk5KnqxbXyQ2v0OOnjO1.h3u0n1phS, name=Olga, gender=Ж, age=18, phone=89195240722, address=, coach=null, sportsman=Sportsman(id=12, rank=null, userId=21, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 14:47:58,472 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- User(id=21, login=Olga, password=$2a$10$ZKACTMDwWGyzUVR48g.22eCbk5KnqxbXyQ2v0OOnjO1.h3u0n1phS, name=Olga, gender=Ж, age=18, phone=89195240722, address=, coach=null, sportsman=Sportsman(id=12, rank=null, userId=21, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:47:58,472 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@e46a070
2024-12-22 14:48:15,662 [http-nio-8080-exec-4] INFO  ru.itis.controller.UpdateProfileServlet- User(id=21, login=Olga, password=$2a$10$ZKACTMDwWGyzUVR48g.22eCbk5KnqxbXyQ2v0OOnjO1.h3u0n1phS, name=Olga, gender=Ж, age=18, phone=89195240722, address=, coach=null, sportsman=Sportsman(id=12, rank=null, userId=21, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:48:46,578 [http-nio-8080-exec-10] INFO  ru.itis.controller.GroupsServlet- []
2024-12-22 14:48:56,644 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=20, login=Oleg, password=$2a$10$CEwHaeYGQ5KPzmC38iEv9OwRkhI1jPffiQkFswEHLPto9K1f5Awee, name=Oleg, gender=Ж, age=18, phone=89195240722, address=, coach=Coach(id=4, rank=, userId=20, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:48:56,708 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- User(id=20, login=Oleg, password=$2a$10$CEwHaeYGQ5KPzmC38iEv9OwRkhI1jPffiQkFswEHLPto9K1f5Awee, name=Oleg, gender=Ж, age=18, phone=89195240722, address=, coach=Coach(id=4, rank=, userId=20, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:48:56,708 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@3d13b1cf
2024-12-22 14:48:59,445 [http-nio-8080-exec-3] INFO  ru.itis.controller.GroupsServlet- []
2024-12-22 14:49:06,160 [http-nio-8080-exec-4] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=18, groupName=123, coachId=null, coach=null, trainings=[], sportsmen=[User(id=null, login=null, password=null, name=Olga, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=12, rank=ток начала, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:49:26,688 [http-nio-8080-exec-2] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=21, login=Olga, password=$2a$10$ZKACTMDwWGyzUVR48g.22eCbk5KnqxbXyQ2v0OOnjO1.h3u0n1phS, name=Olga, gender=Ж, age=18, phone=89195240722, address=lalala, coach=null, sportsman=Sportsman(id=12, rank=ток начала, userId=21, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 14:49:26,751 [http-nio-8080-exec-2] INFO  ru.itis.controller.CheckLoginServlet- User(id=21, login=Olga, password=$2a$10$ZKACTMDwWGyzUVR48g.22eCbk5KnqxbXyQ2v0OOnjO1.h3u0n1phS, name=Olga, gender=Ж, age=18, phone=89195240722, address=lalala, coach=null, sportsman=Sportsman(id=12, rank=ток начала, userId=21, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:49:26,751 [http-nio-8080-exec-2] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@32cf250d
2024-12-22 14:49:34,883 [http-nio-8080-exec-9] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=18, groupName=123, coachId=4, coach=User(id=null, login=null, password=null, name=Oleg, gender= , age=0, phone=null, address=null, coach=Coach(id=4, rank=, userId=20, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null), trainings=[ScheduleTraining(id=9, dayOfWeek=Вторник, time=15:00, coachId=4, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Olga, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=12, rank=ток начала, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:52:39,207 [http-nio-8080-exec-5] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:52:42,690 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:52:42,749 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:52:42,749 [http-nio-8080-exec-9] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@627a13ee
2024-12-22 14:52:49,241 [http-nio-8080-exec-7] INFO  ru.itis.controller.UpdateProfileServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:58:49,069 [http-nio-8080-exec-7] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:58:59,215 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=17, login=Pavlik, password=$2a$10$h0XEUnzu5fl648x13.gFOOejrFdm1EoNARNMBngisisCZHksJQX5q, name=Павлик, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=17, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 14:58:59,277 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- User(id=17, login=Pavlik, password=$2a$10$h0XEUnzu5fl648x13.gFOOejrFdm1EoNARNMBngisisCZHksJQX5q, name=Павлик, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=17, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:58:59,277 [http-nio-8080-exec-7] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@11bdaa36
2024-12-22 14:59:06,555 [http-nio-8080-exec-8] INFO  ru.itis.controller.GroupsServlet- []
2024-12-22 14:59:14,154 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)]
2024-12-22 14:59:14,217 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- User(id=14, login=Elmira, password=$2a$10$E78EfrMnXfLbtxATYC1cVers3II8Yzw0eEdX/.ZeZRC2CO8xC/Ygy, name=Эльмира Назмединова, gender=Ж, age=51, phone=89229590016, address=вп сити, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null)
2024-12-22 14:59:14,217 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@43edb30f
2024-12-22 14:59:17,227 [http-nio-8080-exec-2] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:59:20,975 [http-nio-8080-exec-1] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=16, groupName=Первая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null)])], Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=null, coach=null, trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 14:59:51,788 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- Optional[User(id=17, login=Pavlik, password=$2a$10$h0XEUnzu5fl648x13.gFOOejrFdm1EoNARNMBngisisCZHksJQX5q, name=Павлик, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=17, groupSportsman=null, coaches=null), worker=null)]
2024-12-22 14:59:51,851 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- User(id=17, login=Pavlik, password=$2a$10$h0XEUnzu5fl648x13.gFOOejrFdm1EoNARNMBngisisCZHksJQX5q, name=Павлик, gender=М, age=18, phone=89195240722, address=Вятские Поляны, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=17, groupSportsman=null, coaches=null), worker=null)
2024-12-22 14:59:51,851 [http-nio-8080-exec-10] INFO  ru.itis.controller.CheckLoginServlet- org.apache.catalina.session.StandardSessionFacade@58d66af6
2024-12-22 14:59:53,469 [http-nio-8080-exec-2] INFO  ru.itis.controller.GroupsServlet- [Optional[GroupSportsman(id=17, groupName=Вторая группа, coachId=1, coach=User(id=null, login=null, password=null, name=Эльмира Назмединова, gender= , age=0, phone=null, address=null, coach=Coach(id=1, rank=Крутая, userId=14, sportId=6, sport=null, sportsmen=null, groupSportsman=null, scheduleTrainings=null), sportsman=null, worker=null), trainings=[ScheduleTraining(id=8, dayOfWeek=Понедельник, time=15:00, coachId=1, coach=null, groupSportsman=null), ScheduleTraining(id=11, dayOfWeek=Среда, time=18:00, coachId=1, coach=null, groupSportsman=null)], sportsmen=[User(id=null, login=null, password=null, name=Павел, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=8, rank=Мастер тыквы, userId=null, groupSportsman=null, coaches=null), worker=null), User(id=null, login=null, password=null, name=Павлик, gender= , age=0, phone=null, address=null, coach=null, sportsman=Sportsman(id=11, rank=Мастер спорта, userId=null, groupSportsman=null, coaches=null), worker=null)])]]
2024-12-22 15:42:34,989 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 15:42:35,098 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 15:42:35,098 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 15:42:35,109 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 15:42:35,190 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 15:42:35,213 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 15:42:35,213 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 15:42:35,269 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.042s)
2024-12-22 15:42:35,284 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 15:42:35,287 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 15:42:35,290 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:16:44,617 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:16:44,734 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:16:44,734 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:16:44,747 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:16:44,832 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:16:44,858 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:16:44,859 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:16:44,908 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.036s)
2024-12-22 16:16:44,924 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:16:44,928 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:16:44,930 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:18:30,284 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:18:30,395 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:18:30,396 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:18:30,415 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:18:30,503 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:18:30,530 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:18:30,530 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:18:30,581 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.040s)
2024-12-22 16:18:30,599 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:18:30,605 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:18:30,608 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:23:24,327 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:23:24,430 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:23:24,431 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:23:24,445 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:23:24,535 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:23:24,575 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:23:24,576 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:23:24,632 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.038s)
2024-12-22 16:23:24,650 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:23:24,656 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:23:24,658 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:24:27,074 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:24:27,186 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:24:27,187 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:24:27,200 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:24:27,285 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:24:27,310 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:24:27,310 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:24:27,360 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.039s)
2024-12-22 16:24:27,376 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:24:27,380 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:24:27,382 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:31:33,452 [RMI TCP Connection(4)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:31:33,577 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:31:33,577 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:31:33,592 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:31:33,672 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:31:33,701 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:31:33,701 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:31:33,757 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.040s)
2024-12-22 16:31:33,775 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:31:33,780 [RMI TCP Connection(4)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
2024-12-22 16:31:33,782 [RMI TCP Connection(4)-127.0.0.1] INFO  ru.itis.config.DBConnection- migration done
2024-12-22 16:33:48,941 [RMI TCP Connection(2)-127.0.0.1] INFO  ru.itis.config.DBConnection- start migration
2024-12-22 16:33:49,053 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:33:49,053 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:33:49,066 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.FlywayExecutor- Database: jdbc:postgresql://localhost:5432/site-electron_test (PostgreSQL 17.0)
2024-12-22 16:33:49,144 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbBaseline- Schema history table "public"."flyway_schema_history" already initialized with (1,<< Flyway Baseline >>). Skipping.
2024-12-22 16:33:49,174 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- 3 SQL migrations were detected but not run because they did not follow the filename convention.
2024-12-22 16:33:49,175 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.resource.ResourceNameValidator- Set 'validateMigrationNaming' to true to fail fast and see a list of the invalid file names.
2024-12-22 16:33:49,257 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbValidate- Successfully validated 2 migrations (execution time 00:00.064s)
2024-12-22 16:33:49,279 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Current version of schema "public": 1
2024-12-22 16:33:49,285 [RMI TCP Connection(2)-127.0.0.1] INFO  org.flywaydb.core.internal.command.DbMigrate- Schema "public" is up to date. No migration necessary.
